     (1 VA*)
     (2 {VerbPron});

%% certain verbs prefer impersonal "se" (se dice, se rumorea, se comenta)
5.0 P00*
     (1 {VerbNoPron});

5.0 P00*
     (1 VA*)
     (2 {VerbNoPron});

% after a derminer, better noun than adverb
5.0 NC*
    (0 RG)
    (-1 D*);

% after "se", better verb than noun
12.0 VMI*
    (0 NC*)
    (-1 P*(se));

% "sí" after preposition is pronoun (por sí, para sí), but otherwise, is adverb
10.1 RG
    (0 PP3*)
    (not -1 SPS00);

10.1 PP3*
    (0 RG)
    (-1 SPS00);

%% lemma selection for "fue", "fui": before gerund, prefer "ir" (fui andando, fui sobreviviendo)
1.0 <ir>
	(0 <ser>)
	(1 VMG*);

%% lemma selection for "fue", "fui": before "a", prefer "ir" (fui a casa)
3.0 <ir>
	(0 <ser>)
	(1 SPS00(a));

% prefer 3rd person to 1st
0.5 VMSP3S0     (0 VMSP1S0);
0.1 VMII3S0     (0 VMII1S0);
0.1 VMSI3S0     (0 VMSI1S0); 
0.1 VMIC3S0     (0 VMIC1S0); 
0.1 VAII3S0     (0 VAII1S0);
0.1 VSII3S0     (0 VSII1S0);
0.1 VASI3S0     (0 VASI1S0);
0.1 VSSI3S0     (0 VSSI1S0);
0.1 VSSP3S0     (0 VSSP1S0);
0.1 VASP3S0     (0 VASP1S0);
0.1 VAIC3S0     (0 VAIC1S0);
0.1 VSIC3S0     (0 VSIC1S0);

% prefer 1st person if precedeed by 1st person pronoun

5.0 VMIP1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VMIP1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VMII1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VMSI1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VMIC1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VAII1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VSII1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VASI1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VSSI1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VSSP1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VASP1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VAIC1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VSIC1*     (-1* <yo> or <nosotros> barrier N* or PP* );

%% select CS for "que" after NC+de "en vista de que", "a causa de que"
5.0 CS
    (0 PR*(que))
    (-1 <de>)
    (-2 NC*);

%% "fuera" is an adverb (not a verbal form ir/ser) if after a verb (salimos fuera, viven fuera)
10.1 RG
	(0 (fuera))
	(-1 V*);

%% Mark "las nuestras" as PX (possessive adjective) 
%% vs. "nuestras cosas" (DP,possesive determiner)
5.0 PX*
     (-1 DA*)
     (0 DP*)
     (not 1 NC*);


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-1.5336471502515	Fat	(1 DI*);
-1.5336471502515	DI*	(-1 Fat);
-1.93681071558921	PD*	(1 AQ*);
-1.93681071558921	AQ*	(-1 PD*);
-0.0764893218758944	Fs	(1 VSI*);
-0.0764893218758944	VSI*	(-1 Fs);
-0.172881711485012	Fc	(1 VSG*);
-0.172881711485012	VSG*	(-1 Fc);
0.449092749989522	Fd	(1 Z);
0.449092749989522	Z	(-1 Fd);
-3.90247141588419	PR*	(1 Fe);
-3.90247141588419	Fe	(-1 PR*);
1.89116765450909	VSS*	(1 RG*);
1.89116765450909	RG*	(-1 VSS*);
0.115031598326371	VMN*	(1 Fe);
0.115031598326371	Fe	(-1 VMN*);
0.225685418276439	AO*	(1 Fd);
0.225685418276439	Fd	(-1 AO*);
-6.82538122380736	SP*	(1 VAI*);
-6.82538122380736	VAI*	(-1 SP*);
-2.22835639597355	Fpt	(1 RG*);
-2.22835639597355	RG*	(-1 Fpt);
-1.3601762812199	SP*	(1 RG*);
-1.3601762812199	RG*	(-1 SP*);
4.88880994175594	Fs	(1 Fpt);
4.88880994175594	Fpt	(-1 Fs);
1.58889345551687	Fc	(1 CC*);
1.58889345551687	CC*	(-1 Fc);
-2.42146778286143	NP*	(1 DI*);
-2.42146778286143	DI*	(-1 NP*);
3.14097045462719	Fz	(-1 OUT_OF_BOUNDS);
1.24990482618035	CC*	(-1 OUT_OF_BOUNDS);
0.201210569388276	Z	(1 CC*);
0.201210569388276	CC*	(-1 Z);
-0.0172687826770199	Fpt	(1 SP*);
-0.0172687826770199	SP*	(-1 Fpt);
-0.801156445155641	VMS*	(1 CC*);
-0.801156445155641	CC*	(-1 VMS*);
0.143460006652888	Fd	(1 VMN*);
0.143460006652888	VMN*	(-1 Fd);
1.79654362502462	AQ*	(1 VAM*);
1.79654362502462	VAM*	(-1 AQ*);
-2.27813306126988	Fg	(1 AQ*);
-2.27813306126988	AQ*	(-1 Fg);
0.300791034845375	PI*	(1 VMM*);
0.300791034845375	VMM*	(-1 PI*);
-1.61983618381955	AQ*	(1 VMN*);
-1.61983618381955	VMN*	(-1 AQ*);
1.85910644527679	DE*	(1 RG*);
1.85910644527679	RG*	(-1 DE*);
-0.179426116718373	Fd	(1 PP*);
-0.179426116718373	PP*	(-1 Fd);
-0.377932752024057	RG*	(1 PX*);
-0.377932752024057	PX*	(-1 RG*);
2.07813201551484	Fe	(1 VMM*);
2.07813201551484	VMM*	(-1 Fe);
1.22300406789811	Fg	(1 VSI*);
1.22300406789811	VSI*	(-1 Fg);
0.614081032230243	Fc	(1 PP*);
0.614081032230243	PP*	(-1 Fc);
2.1144286671747	VSP*	(1 Fd);
2.1144286671747	Fd	(-1 VSP*);
0.0775443067965264	VSI*	(1 VAN*);
0.0775443067965264	VAN*	(-1 VSI*);
-2.58269883255674	VMN*	(1 PD*);
-2.58269883255674	PD*	(-1 VMN*);
-1.89713007308951	PR*	(1 Fg);
-1.89713007308951	Fg	(-1 PR*);
-0.635015544312012	VMI*	(1 Fs);
-0.635015544312012	Fs	(-1 VMI*);
7.02179529412445	Fia	(1 PT*);
7.02179529412445	PT*	(-1 Fia);
3.54562615590433	PP*	(1 VAS*);
3.54562615590433	VAS*	(-1 PP*);
1.96468154767002	Fd	(1 VAN*);
1.96468154767002	VAN*	(-1 Fd);
2.56587479550731	NP*	(1 Fit);
2.56587479550731	Fit	(-1 NP*);
1.38569588430125	SP*	(1 DT*);
1.38569588430125	DT*	(-1 SP*);
0.795129632728593	CS*	(1 DP*);
0.795129632728593	DP*	(-1 CS*);
0.896099899944847	Fc	(1 RN*);
0.896099899944847	RN*	(-1 Fc);
-0.906428301086185	RG*	(1 Fpt);
-0.906428301086185	Fpt	(-1 RG*);
2.23577868717872	Fpa	(1 Fe);
2.23577868717872	Fe	(-1 Fpa);
-0.157819470246746	RG*	(1 DI*);
-0.157819470246746	DI*	(-1 RG*);
-0.751633590693425	PP*	(1 Fp);
-0.751633590693425	Fp	(-1 PP*);
-1.44437911425644	VSP*	(1 SP*);
-1.44437911425644	SP*	(-1 VSP*);
-0.482692029979272	VMI*	(1 VMP*);
-0.482692029979272	VMP*	(-1 VMI*);
0.35379725289671	Fpa	(1 PR*);
0.35379725289671	PR*	(-1 Fpa);
-2.07373573433605	PX*	(1 SP*);
-2.07373573433605	SP*	(-1 PX*);
3.75917241853224	CS*	(1 VSS*);
3.75917241853224	VSS*	(-1 CS*);
0.901769966129607	Faa	(1 PP*);
0.901769966129607	PP*	(-1 Faa);
-0.233877954535954	Fpa	(-1 OUT_OF_BOUNDS);
1.63358966509017	VMP*	(1 SP*);
1.63358966509017	SP*	(-1 VMP*);
1.98801954568384	Fpt	(1 Fpa);
1.98801954568384	Fpa	(-1 Fpt);
-0.543470602435185	VMI*	(1 Fx);
-0.543470602435185	Fx	(-1 VMI*);
1.98251713187941	SP*	(1 DA*);
1.98251713187941	DA*	(-1 SP*);
3.38150612574577	AQ*	(1 Fh);
3.38150612574577	Fh	(-1 AQ*);
-3.90426458367935	Fx	(1 NC*);
-3.90426458367935	NC*	(-1 Fx);
0.0296401070957264	VMN*	(1 Z);
0.0296401070957264	Z	(-1 VMN*);
-4.88902202201955	PP*	(1 NC*);
-4.88902202201955	NC*	(-1 PP*);
1.93635226298508	CS*	(1 VAS*);
1.93635226298508	VAS*	(-1 CS*);
0.300006420607905	VMP*	(1 Fd);
0.300006420607905	Fd	(-1 VMP*);
1.14034231452149	Fia	(1 PD*);
1.14034231452149	PD*	(-1 Fia);
4.90217595807043	Fit	(1 Fg);
4.90217595807043	Fg	(-1 Fit);
0.219610903866755	Fpt	(1 Fd);
0.219610903866755	Fd	(-1 Fpt);
-0.589070357226999	PP*	(1 VSS*);
-0.589070357226999	VSS*	(-1 PP*);
0.903960681061053	Faa	(1 RG*);
0.903960681061053	RG*	(-1 Faa);
0.96699877773395	NC*	(1 CC*);
0.96699877773395	CC*	(-1 NC*);
-0.101832169990358	VSI*	(1 Fd);
-0.101832169990358	Fd	(-1 VSI*);
-1.62488385440099	VAI*	(1 PI*);
-1.62488385440099	PI*	(-1 VAI*);
-2.29766013614675	VMP*	(1 VMI*);
-2.29766013614675	VMI*	(-1 VMP*);
-3.93681071558921	AQ*	(1 PD*);
-3.93681071558921	PD*	(-1 AQ*);
1.11857715926544	Z	(1 Fg);
1.11857715926544	Fg	(-1 Z);
2.9706583850224	SP*	(1 Zu);
2.9706583850224	Zu	(-1 SP*);
0.658106606915119	Fs	(1 CS*);
0.658106606915119	CS*	(-1 Fs);
0.874164522147092	AQ*	(1 Fit);
0.874164522147092	Fit	(-1 AQ*);
0.297445043919318	Fe	(1 Fd);
0.297445043919318	Fd	(-1 Fe);
-4.4283613943802	DD*	(1 CC*);
-4.4283613943802	CC*	(-1 DD*);
-2.93032054951598	PP*	(1 Fe);
-2.93032054951598	Fe	(-1 PP*);
-2.5258083988647	Fpt	(1 DA*);
-2.5258083988647	DA*	(-1 Fpt);
-2.62539391618252	Fc	(1 W);
-2.62539391618252	W	(-1 Fc);
-1.36448527973306	VMP*	(1 NP*);
-1.36448527973306	NP*	(-1 VMP*);
1.19811840024709	VMS*	(1 Fit);
1.19811840024709	Fit	(-1 VMS*);
6.88283730899179	Zu	(1 Fpa);
6.88283730899179	Fpa	(-1 Zu);
0.447178082600287	VMI*	(1 Fit);
0.447178082600287	Fit	(-1 VMI*);
2.20057668404243	PX*	(1 Fc);
2.20057668404243	Fc	(-1 PX*);
0.923972520561419	NP*	(1 P0*);
0.923972520561419	P0*	(-1 NP*);
-2.28307835485223	PT*	(1 NP*);
-2.28307835485223	NP*	(-1 PT*);
0.928588099752119	CS*	(-1 OUT_OF_BOUNDS);
2.85443619161348	DA*	(1 Zp);
2.85443619161348	Zp	(-1 DA*);
0.608550067610099	VMG*	(1 DA*);
0.608550067610099	DA*	(-1 VMG*);
0.726467670609229	Fc	(1 P0*);
0.726467670609229	P0*	(-1 Fc);
-3.13182669799435	AQ*	(1 Z);
-3.13182669799435	Z	(-1 AQ*);
0.870118088012736	PX*	(1 PR*);
0.870118088012736	PR*	(-1 PX*);
1.03100887866164	AQ*	(1 Fpt);
1.03100887866164	Fpt	(-1 AQ*);
4.43603436740896	Fpt	(1 Fx);
4.43603436740896	Fx	(-1 Fpt);
0.953762609133306	PI*	(1 SP*);
0.953762609133306	SP*	(-1 PI*);
-0.384898304680991	Fg	(1 Fp);
-0.384898304680991	Fp	(-1 Fg);
0.253044103936568	Fat	(1 Fc);
0.253044103936568	Fc	(-1 Fat);
8.12523542213128	Faa	(1 I);
8.12523542213128	I	(-1 Faa);
-6.26369058061534	Fc	(1 Fp);
-6.26369058061534	Fp	(-1 Fc);
0.534259177642442	VSP*	(1 P0*);
0.534259177642442	P0*	(-1 VSP*);
0.676485136229974	Fz	(1 CS*);
0.676485136229974	CS*	(-1 Fz);
-1.79875995233419	Fd	(1 NC*);
-1.79875995233419	NC*	(-1 Fd);
4.35192798090136	Fd	(1 Fia);
4.35192798090136	Fia	(-1 Fd);
0.924017673130128	PR*	(1 RG*);
0.924017673130128	RG*	(-1 PR*);
-0.764171329449861	Fpa	(1 AQ*);
-0.764171329449861	AQ*	(-1 Fpa);
1.96826386988202	SP*	(1 DD*);
1.96826386988202	DD*	(-1 SP*);
-0.623837005191919	NC*	(1 VMI*);
-0.623837005191919	VMI*	(-1 NC*);
2.06677221383284	PR*	(1 RN*);
2.06677221383284	RN*	(-1 PR*);
8.88283730899179	Fpa	(1 X*);
8.88283730899179	X*	(-1 Fpa);
0.807069246040118	Faa	(1 CS*);
0.807069246040118	CS*	(-1 Faa);
0.610731459194086	AO*	(1 PR*);
0.610731459194086	PR*	(-1 AO*);
-4.03949196437357	NC*	(1 Faa);
-4.03949196437357	Faa	(-1 NC*);
-3.41290974060433	AQ*	(1 PT*);
-3.41290974060433	PT*	(-1 AQ*);
0.999773396819862	VMP*	(1 Fat);
0.999773396819862	Fat	(-1 VMP*);
0.196141432554363	PD*	(1 RG*);
0.196141432554363	RG*	(-1 PD*);
-1.64234061620859	AQ*	(1 VMS*);
-1.64234061620859	VMS*	(-1 AQ*);
-0.140770228130001	PD*	(1 PR*);
-0.140770228130001	PR*	(-1 PD*);
2.50819074170635	PI*	(1 VAS*);
2.50819074170635	VAS*	(-1 PI*);
0.436912453279577	Fpt	(1 VMI*);
0.436912453279577	VMI*	(-1 Fpt);
1.16815520635005	Fc	(1 DT*);
1.16815520635005	DT*	(-1 Fc);
3.63144060943732	PD*	(1 VSI*);
3.63144060943732	VSI*	(-1 PD*);
-1.99887454985078	Z	(1 RG*);
-1.99887454985078	RG*	(-1 Z);
-0.625393916182519	Fc	(1 Fz);
-0.625393916182519	Fz	(-1 Fc);
1.08362625906118	CC*	(1 PT*);
1.08362625906118	PT*	(-1 CC*);
-2.56962644735707	Z	(1 DI*);
-2.56962644735707	DI*	(-1 Z);
-1.10236544290121	Fit	(1 P0*);
-1.10236544290121	P0*	(-1 Fit);
-1.1805863379699	PT*	(1 DP*);
-1.1805863379699	DP*	(-1 PT*);
-1.30782441990005	CC*	(1 W);
-1.30782441990005	W	(-1 CC*);
0.9478965892748	PI*	(1 Fp);
0.9478965892748	Fp	(-1 PI*);
-2.73083901746281	DI*	(1 VMG*);
-2.73083901746281	VMG*	(-1 DI*);
0.227130103083749	Fc	(1 SP*);
0.227130103083749	SP*	(-1 Fc);
1.24406394759129	VMM*	(1 Fd);
1.24406394759129	Fd	(-1 VMM*);
-2.62116840100686	Z	(1 VMP*);
-2.62116840100686	VMP*	(-1 Z);
1.57211391683511	RG*	(-1 OUT_OF_BOUNDS);
0.3002587423574	Fc	(1 VMI*);
0.3002587423574	VMI*	(-1 Fc);
0.3175657681012	NP*	(1 VMS*);
0.3175657681012	VMS*	(-1 NP*);
1.44073995196851	Fit	(1 CS*);
1.44073995196851	CS*	(-1 Fit);
-7.44402685078481	DP*	(1 SP*);
-7.44402685078481	SP*	(-1 DP*);
-5.17007607418372	NC*	(1 W);
-5.17007607418372	W	(-1 NC*);
-0.107158454090106	Fit	(1 DD*);
-0.107158454090106	DD*	(-1 Fit);
-0.0988085765953317	VSN*	(1 CS*);
-0.0988085765953317	CS*	(-1 VSN*);
0.686447567209579	VMN*	(1 RG*);
0.686447567209579	RG*	(-1 VMN*);
1.05799205090973	VMI*	(1 SP*);
1.05799205090973	SP*	(-1 VMI*);
0.582882325562296	Fs	(1 PP*);
0.582882325562296	PP*	(-1 Fs);
2.10506656397101	Fd	(1 PI*);
2.10506656397101	PI*	(-1 Fd);
0.815900425871565	PI*	(1 PP*);
0.815900425871565	PP*	(-1 PI*);
-3.82549038267989	VMI*	(1 P0*);
-3.82549038267989	P0*	(-1 VMI*);
0.990833352466647	VMP*	(1 Fp);
0.990833352466647	Fp	(-1 VMP*);
1.86737500625168	Fs	(1 PI*);
1.86737500625168	PI*	(-1 Fs);
-1.54768766626612	VMI*	(1 NC*);
-1.54768766626612	NC*	(-1 VMI*);
-3.3571391321416	DP*	(1 VMN*);
-3.3571391321416	VMN*	(-1 DP*);
-0.340863497332685	VMI*	(1 Fe);
-0.340863497332685	Fe	(-1 VMI*);
1.56956993231346	Zm	(1 CS*);
1.56956993231346	CS*	(-1 Zm);
-4.59787495206576	VMI*	(1 VMI*);
-4.59787495206576	VMI*	(-1 VMI*);
-0.533168173275796	CS*	(1 Fe);
-0.533168173275796	Fe	(-1 CS*);
-1.79271335818246	DI*	(1 VMP*);
-1.79271335818246	VMP*	(-1 DI*);
3.04961324090582	PR*	(1 P0*);
3.04961324090582	P0*	(-1 PR*);
1.16198878447361	VMS*	(1 RG*);
1.16198878447361	RG*	(-1 VMS*);
-1.84081827108342	VMI*	(1 PP*);
-1.84081827108342	PP*	(-1 VMI*);
-2.28085766838248	VAI*	(1 Z);
-2.28085766838248	Z	(-1 VAI*);
-0.223581460096312	VMN*	(1 Fg);
-0.223581460096312	Fg	(-1 VMN*);
2.32652971642894	RN*	(1 VSN*);
2.32652971642894	VSN*	(-1 RN*);
2.70056922165466	VSG*	(1 Fe);
2.70056922165466	Fe	(-1 VSG*);
-0.156773017135155	Fat	(1 VMN*);
-0.156773017135155	VMN*	(-1 Fat);
-2.61318281334381	PP*	(1 DI*);
-2.61318281334381	DI*	(-1 PP*);
0.198118400247092	Fit	(1 VMS*);
0.198118400247092	VMS*	(-1 Fit);
0.498644644859837	CC*	(1 DA*);
0.498644644859837	DA*	(-1 CC*);
2.56873737052946	PR*	(1 VMS*);
2.56873737052946	VMS*	(-1 PR*);
-1.38681817703462	VMP*	(1 NC*);
-1.38681817703462	NC*	(-1 VMP*);
-1.34256418202974	VSI*	(1 Fia);
-1.34256418202974	Fia	(-1 VSI*);
-2.19741847039144	VMG*	(1 VMP*);
-2.19741847039144	VMP*	(-1 VMG*);
-1.27726912842118	VAS*	(1 SP*);
-1.27726912842118	SP*	(-1 VAS*);
5.07548238693418	Zm	(1 Fpa);
5.07548238693418	Fpa	(-1 Zm);
4.06938218739776	Fs	(1 I);
4.06938218739776	I	(-1 Fs);
1.05780767614894	Fd	(1 DA*);
1.05780767614894	DA*	(-1 Fd);
0.756971491521175	VSI*	(1 PD*);
0.756971491521175	PD*	(-1 VSI*);
1.88832406099558	VMS*	(1 PT*);
1.88832406099558	PT*	(-1 VMS*);
2.89683461527575	Fit	(1 Fe);
2.89683461527575	Fe	(-1 Fit);
1.35410342389781	RG*	(1 P0*);
1.35410342389781	P0*	(-1 RG*);
-4.14030472207198	DD*	(1 DI*);
-4.14030472207198	DI*	(-1 DD*);
-3.69696200306874	P0*	(1 P0*);
-3.69696200306874	P0*	(-1 P0*);
-1.42445113065305	NP*	(1 RG*);
-1.42445113065305	RG*	(-1 NP*);
-1.05459885676378	VAP*	(1 NC*);
-1.05459885676378	NC*	(-1 VAP*);
-3.58141962942197	NP*	(1 DP*);
-3.58141962942197	DP*	(-1 NP*);
-2.45213661247701	NP*	(1 W);
-2.45213661247701	W	(-1 NP*);
-1.17007607418371	Fz	(1 NC*);
-1.17007607418371	NC*	(-1 Fz);
-0.219060485784535	Faa	(1 DP*);
-0.219060485784535	DP*	(-1 Faa);
-0.802290081683699	RN*	(1 Fx);
-0.802290081683699	Fx	(-1 RN*);
1.94895021031729	Z	(1 NC*);
1.94895021031729	NC*	(-1 Z);
-1.86492009318192	PT*	(1 RG*);
-1.86492009318192	RG*	(-1 PT*);
0.355971033638637	Faa	(1 AQ*);
0.355971033638637	AQ*	(-1 Faa);
0.470716036287688	W	(1 PI*);
0.470716036287688	PI*	(-1 W);
-0.377082123971114	VMN*	(1 Fx);
-0.377082123971114	Fx	(-1 VMN*);
1.77202130589055	VSN*	(1 AQ*);
1.77202130589055	AQ*	(-1 VSN*);
1.76325867816143	PX*	(1 CC*);
1.76325867816143	CC*	(-1 PX*);
7.36460092207144	Fz	(1 Fz);
7.36460092207144	Fz	(-1 Fz);
-2.51088490016763	Fat	(1 AQ*);
-2.51088490016763	AQ*	(-1 Fat);
-0.837271659642333	VMN*	(1 Fpt);
-0.837271659642333	Fpt	(-1 VMN*);
0.670954529989185	SP*	(1 PI*);
0.670954529989185	PI*	(-1 SP*);
-7.71977617137265	SP*	(1 Fc);
-7.71977617137265	Fc	(-1 SP*);
